================================================================
  Build Report: TX_TLETS_CCH
  Source: TX_TLETS_CCH_v1.11.json
  Generated: 2026-07-30 11:13
================================================================
METADATA AUDIT
==============

============================================================
 CONNECTCIC METADATA AUDIT
 Generated: 2026-07-30 11:13
============================================================

============================================================
 METADATA AUDIT: TX_TLETS_CCH
============================================================
  XML: TX_TLETS_CCH.xml
  JSON: TX_TLETS_CCH_v1.11.json

--- CHECK 1: Query Coverage ---
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] operatorCCH: maxLength 30 matches XML (Operator)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] requestorCCH: maxLength 30 matches XML (Requestor)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] addressCityStateCCH: maxLength 30 matches XML (AddressCityState)
  [PASS] addressStreetCCH: maxLength 30 matches XML (AddressStreet)
  [PASS] addressZipCodeCCH: maxLength 9 matches XML (AddressZipCode)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] buildingNameCCH: maxLength 30 matches XML (BuildingName)
  [PASS] departmentNameCCH: maxLength 30 matches XML (DepartmentName)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] attentionCCH: maxLength 30 matches XML (Attention)
  [PASS] expandedBirthDateSearchCodeCCH: maxLength 1 matches XML (ExpandedBirthDateSearchCode)
  [PASS] expandedNameSearchIndicatorCCH: maxLength 1 matches XML (ExpandedNameSearchIndicator)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] miscellaneousNumberCCH: maxLength 15 matches XML (MiscellaneousNumber)
  [PASS] nameLastCCH: maxLength 30 matches XML (Name)
  [PASS] nameFirstCCH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleCCH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixCCH: maxLength 30 matches XML (Name)
  [PASS] operatorCCH: maxLength 30 matches XML (Operator)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] socialSecurityNumberCCH: maxLength 9 matches XML (SocialSecurityNumber)
  [PASS] fbiNumberCCH: maxLength 9 matches XML (FBINumber)
  [PASS] inquiryReasonCCH: maxLength 75 matches XML (InquiryReason)
  [PASS] purposeCodeCCH: maxLength 1 matches XML (PurposeCode)
  [PASS] stateIdNumberCCH: maxLength 10 matches XML (StateIdNumber)
  [PASS] Attention: maxLength 30 matches XML (Attention)
  [PASS] emailAddress: maxLength 80 matches XML (EmailAddress)
  [PASS] NameLastDH: maxLength 30 matches XML (Name)
  [PASS] NameFirstDH: maxLength 30 matches XML (Name)
  [PASS] nameMiddleDH: maxLength 30 matches XML (Name)
  [PASS] nameSuffixDH: maxLength 30 matches XML (Name)
  [PASS] OperatorLicenseNumberDH: maxLength 20 matches XML (OperatorLicenseNumber)
  [PASS] purposeCodeDH: maxLength 1 matches XML (PurposeCode)
  [PASS] reasonCodeDH: maxLength 1 matches XML (ReasonCode)
  [PASS] emailAddress: maxLength 80 matches XML (EmailAddress)
  [PASS] messageKey: maxLength 3 matches XML (MessageKey)
  [PASS] NameLast: maxLength 30 matches XML (Name)
  [PASS] NameFirst: maxLength 30 matches XML (Name)
  [PASS] nameMiddle: maxLength 30 matches XML (Name)
  [PASS] nameSuffix: maxLength 30 matches XML (Name)
  [PASS] OperatorLicenseNumber: maxLength 20 matches XML (OperatorLicenseNumber)
  [PASS] reasonCode: maxLength 1 matches XML (ReasonCode)
  [PASS] serialNumber: maxLength 20 matches XML (GunSerialNumber)
  [PASS] NCICNumber: maxLength 10 matches XML (NCICNumber)
  [PASS] financialResponsibilityType: maxLength 1 matches XML (FinancialResponsibilityType)
  [PASS] LicensePlateNumber: maxLength 10 matches XML (LicensePlateNumber)
  [PASS] LicensePlateYear: maxLength 4 matches XML (LicensePlateYear)
  [PASS] regionId: maxLength 4 matches XML (RegionId)
  [PASS] stickerNumber: maxLength 10 matches XML (StickerNumber)
  [PASS] VehicleIdentificationNumber: maxLength 20 matches XML (VehicleIdentificationNumber)
  [PASS] vehicleYear: maxLength 4 matches XML (VehicleYear)

============================================================
 METADATA AUDIT SUMMARY
============================================================
Providers checked: 1
Total: 435 PASS / 0 FAIL / 0 WARN
============================================================

